City,State,Population,Median Age,Male Population,Female Population,Total Veterans,Foreign-born
New York,NY,8336817,35.5,4021675,4315142,207560,3097186
Los Angeles,CA,3979576,35.9,1977107,2002469,92523,1353839
Chicago,IL,2693976,34.8,1305709,1388267,62573,572523
Houston,TX,2320268,33.1,1165578,1154690,56271,612700
Phoenix,AZ,1680992,33.5,841682,839310,59800,295710
Philadelphia,PA,1584064,34.1,755991,828073,46000,195000
San Antonio,TX,1547253,33.7,760765,786488,95678,154000
San Diego,CA,1423851,35.2,711000,712851,104000,274000
Dallas,TX,1343573,32.9,680000,663573,44000,274000
San Jose,CA,1021795,36.5,517000,504795,25000,388000
Austin,TX,978908,33.4,493000,485908,33000,156000
Jacksonville,FL,911507,35.8,449000,462507,77000,78000
Fort Worth,TX,909585,32.4,457000,452585,47000,154000
Columbus,OH,905748,33.0,448000,457748,36000,104000
Charlotte,NC,885708,34.3,432000,453708,57000,160000
Indianapolis,IN,887642,34.6,436000,451642,48000,96000
San Francisco,CA,881549,38.3,449000,432549,22000,297000
Seattle,WA,737015,35.4,379000,358015,33000,178000
Denver,CO,727211,34.3,366000,361211,39000,117000
Nashville,TN,689447,34.2,340000,349447,53000,89000
Oklahoma City,OK,681054,34.1,336000,345054,59000,65000
El Paso,TX,678815,32.4,333000,345815,52000,107000
Washington,DC,702455,34.0,342000,360455,17000,150000
Las Vegas,NV,651319,37.0,325000,326319,62000,135000
Louisville,KY,633045,36.5,305000,328045,50000,58000
Memphis,TN,652717,33.3,307000,345717,31000,52000
Portland,OR,652503,36.4,325000,327503,35000,121000
Baltimore,MD,593490,35.0,281000,312490,25000,76000
Milwaukee,WI,577222,32.1,279000,298222,25000,75000
Albuquerque,NM,564559,36.1,275000,289559,48000,64000
Tucson,AZ,542629,33.4,265000,277629,47000,81000
Fresno,CA,531576,30.1,264000,267576,25000,131000
Mesa,AZ,504258,34.7,248000,256258,36000,60000
Sacramento,CA,513624,34.9,255000,258624,29000,127000
Kansas City,MO,495327,35.2,243000,252327,38000,58000
Atlanta,GA,498715,33.2,240000,258715,22000,88000
Long Beach,CA,466742,34.4,234000,232742,19000,126000
Omaha,NE,486051,34.7,240000,246051,34000,71000
Raleigh,NC,467665,33.0,231000,236665,35000,82000
Colorado Springs,CO,478961,34.0,234000,244961,70000,37000
Miami,FL,442241,40.1,216000,226241,11000,198000
Virginia Beach,VA,459470,37.0,225000,234470,76000,60000
Oakland,CA,433031,36.0,213000,220031,16000,141000
Minneapolis,MN,429606,32.7,215000,214606,21000,97000
